ID,RainTomorrow
5793,0
5794,0
5795,1
5796,1
5797,1
5798,1
5799,1
5800,1
5801,1
5802,0
5803,0
5804,1
5805,0
5806,0
5807,0
5808,1
5809,1
5810,0
5811,1
5812,0
5813,0
5814,1
5815,0
5816,0
5817,0
5818,0
5819,1
5820,1
5821,1
5822,0
5823,0
5824,1
5825,0
5826,0
5827,1
5828,1
5829,0
5830,0
5831,0
5832,0
5833,1
5834,1
5835,1
5836,1
5837,0
5838,0
5839,0
5840,0
5841,1
5842,0
5843,1
5844,0
5845,1
5846,0
5847,0
5848,1
5849,0
5850,1
5851,0
5852,1
5853,0
5854,0
5855,1
5856,1
5857,0
5858,0
5859,1
5860,0
5861,0
5862,1
5863,1
5864,0
5865,1
5866,1
5867,0
5868,1
5869,1
5870,0
5871,1
5872,1
5873,1
5874,1
5875,1
5876,1
5877,1
5878,1
5879,1
5880,1
5881,1
5882,1
5883,1
5884,1
5885,1
5886,1
5887,0
5888,1
5889,1
5890,0
5891,0
5892,0
5893,1
5894,0
5895,1
5896,1
5897,1
5898,0
5899,1
5900,0
5901,1
5902,1
5903,0
5904,0
5905,0
5906,0
5907,0
5908,1
5909,0
5910,1
5911,1
5912,0
5913,1
5914,1
5915,1
5916,0
5917,0
5918,0
5919,1
5920,1
5921,1
5922,1
5923,1
5924,0
5925,1
5926,1
5927,0
5928,1
5929,1
5930,0
5931,1
5932,1
5933,0
5934,1
5935,0
5936,1
5937,0
5938,0
5939,1
5940,1
5941,1
5942,0
5943,0
5944,0
5945,1
5946,1
5947,1
5948,1
5949,0
5950,0
5951,1
5952,1
5953,0
5954,0
5955,0
5956,0
5957,0
5958,1
5959,1
5960,1
5961,0
5962,1
5963,1
5964,0
5965,1
5966,0
5967,0
5968,1
5969,1
5970,0
5971,0
5972,1
5973,1
5974,0
5975,1
5976,1
5977,1
5978,1
5979,0
5980,0
5981,0
5982,0
5983,1
5984,0
5985,0
5986,1
5987,1
5988,1
5989,1
5990,0
5991,0
5992,1
5993,0
5994,1
5995,1
5996,0
5997,1
5998,0
5999,0
6000,1
6001,0
6002,0
6003,0
6004,0
6005,1
6006,1
6007,0
6008,1
6009,1
6010,0
6011,1
6012,1
6013,1
6014,0
6015,0
6016,0
6017,1
6018,1
6019,0
6020,1
6021,0
6022,0
6023,0
6024,0
6025,1
6026,0
6027,1
6028,1
6029,1
6030,1
6031,0
6032,1
6033,1
6034,0
6035,0
6036,0
6037,0
6038,1
6039,1
6040,0
6041,0
6042,0
6043,1
6044,1
6045,0
6046,0
6047,0
6048,0
6049,1
6050,1
6051,1
6052,1
6053,0
6054,1
6055,1
6056,1
6057,1
6058,1
6059,1
6060,0
6061,0
6062,0
6063,0
6064,1
6065,1
6066,1
6067,0
6068,0
6069,0
6070,1
6071,1
6072,1
6073,1
6074,1
6075,0
6076,1
6077,0
6078,0
6079,1
6080,1
6081,0
6082,0
6083,1
6084,0
6085,0
6086,0
6087,1
6088,1
6089,1
6090,1
6091,1
6092,0
6093,0
6094,0
6095,1
6096,1
6097,1
6098,0
6099,1
6100,0
6101,1
6102,1
6103,0
6104,1
6105,1
6106,1
6107,0
6108,1
6109,0
6110,1
6111,0
6112,0
6113,0
6114,0
6115,0
6116,0
6117,0
6118,1
6119,1
6120,1
6121,0
6122,1
6123,0
6124,1
6125,1
6126,1
6127,1
6128,1
6129,0
6130,1
6131,0
6132,1
6133,0
6134,0
6135,1
6136,0
6137,1
6138,0
6139,1
6140,0
6141,1
6142,0
6143,1
6144,1
6145,0
6146,1
6147,0
6148,1
6149,1
6150,1
6151,1
6152,1
6153,1
6154,1
6155,0
6156,1
6157,0
6158,1
6159,0
6160,0
6161,1
6162,1
6163,1
6164,1
6165,1
6166,1
6167,1
6168,1
6169,1
6170,1
6171,0
6172,1
6173,0
6174,0
6175,0
6176,1
6177,1
6178,1
6179,0
6180,1
6181,1
6182,0
6183,0
6184,1
6185,0
6186,1
6187,1
6188,1
6189,1
6190,1
6191,1
6192,1
6193,1
6194,1
6195,1
6196,1
6197,0
6198,0
6199,1
6200,1
6201,1
6202,0
6203,1
6204,1
6205,0
6206,1
6207,1
6208,0
6209,0
6210,1
6211,0
6212,1
6213,1
6214,0
6215,0
6216,1
6217,1
6218,1
6219,0
6220,1
6221,0
6222,0
6223,1
6224,1
6225,1
6226,1
6227,0
6228,0
6229,1
6230,1
6231,1
6232,1
6233,0
6234,1
6235,1
6236,0
6237,0
6238,1
6239,1
6240,1
6241,1
6242,0
6243,1
6244,1
6245,0
6246,1
6247,1
6248,0
6249,1
6250,0
6251,0
6252,1
6253,0
6254,1
6255,1
6256,1
6257,0
6258,0
6259,1
6260,0
6261,1
6262,0
6263,0
6264,1
6265,1
6266,1
6267,1
6268,1
6269,0
6270,0
6271,1
6272,0
6273,1
6274,1
6275,1
6276,1
6277,1
6278,0
6279,1
6280,1
6281,1
6282,1
6283,0
6284,1
6285,0
6286,1
6287,1
6288,1
6289,1
6290,0
6291,1
6292,1
6293,1
6294,1
6295,1
6296,0
6297,0
6298,1
6299,0
6300,1
6301,1
6302,1
6303,0
6304,1
6305,1
6306,1
6307,1
6308,1
6309,1
6310,0
6311,0
6312,1
6313,0
6314,0
6315,1
6316,1
6317,0
6318,0
6319,0
6320,1
6321,0
6322,0
6323,1
6324,0
6325,0
6326,0
6327,0
6328,1
6329,1
6330,0
6331,0
6332,0
6333,0
6334,0
6335,0
6336,1
6337,0
6338,0
6339,1
6340,0
6341,1
6342,1
6343,0
6344,0
6345,0
6346,1
6347,0
6348,0
6349,0
6350,1
6351,1
6352,0
6353,1
6354,0
6355,0
6356,1
6357,0
6358,0
6359,0
6360,0
6361,0
6362,1
6363,0
6364,1
6365,1
6366,1
6367,0
6368,0
6369,0
6370,0
6371,1
6372,1
6373,1
6374,0
6375,0
6376,1
6377,1
6378,0
6379,0
6380,0
6381,0
6382,0
6383,0
6384,0
6385,1
6386,0
6387,0
6388,1
6389,1
6390,1
6391,0
6392,0
6393,1
6394,1
6395,1
6396,1
6397,1
6398,1
6399,0
6400,0
6401,1
6402,1
6403,1
6404,0
6405,1
6406,0
6407,0
6408,0
6409,1
6410,0
6411,1
6412,0
6413,0
6414,1
6415,0
6416,1
6417,0
6418,0
6419,1
6420,1
6421,1
6422,1
6423,0
6424,0
6425,1
6426,1
6427,1
6428,0
6429,1
6430,1
6431,1
6432,1
6433,1
6434,1
6435,1
6436,1
6437,1
6438,1
6439,0
6440,0
6441,1
6442,1
6443,0
6444,0
6445,0
6446,0
6447,1
6448,0
6449,0
6450,0
6451,0
6452,1
6453,0
6454,1
6455,1
6456,1
6457,0
6458,0
6459,0
6460,1
6461,1
6462,1
6463,1
6464,1
6465,1
6466,0
6467,1
6468,1
6469,1
6470,0
6471,1
6472,0
6473,1
6474,0
6475,0
6476,0
6477,1
6478,1
6479,1
6480,1
6481,1
6482,1
6483,1
6484,1
6485,1
6486,1
6487,1
6488,1
6489,1
6490,0
6491,0
6492,0
6493,1
6494,1
6495,1
6496,1
6497,0
6498,0
6499,0
6500,1
6501,0
6502,1
6503,0
6504,1
6505,1
6506,0
6507,1
6508,1
6509,0
6510,0
6511,0
6512,1
6513,1
6514,1
6515,1
6516,0
6517,0
6518,0
6519,0
6520,0
6521,1
6522,0
6523,0
6524,1
6525,0
6526,1
6527,1
6528,0
6529,1
6530,1
6531,1
6532,1
6533,1
6534,1
6535,1
6536,0
6537,0
6538,0
6539,1
6540,0
6541,1
6542,0
6543,1
6544,0
6545,1
6546,0
6547,0
6548,1
6549,1
6550,1
6551,0
6552,0
6553,0
6554,0
6555,0
6556,0
6557,0
6558,1
6559,1
6560,1
6561,1
6562,0
6563,1
6564,0
6565,0
6566,0
6567,0
6568,1
6569,1
6570,1
6571,0
6572,0
6573,0
6574,1
6575,0
6576,0
6577,1
6578,0
6579,0
6580,1
6581,1
6582,1
6583,1
6584,1
6585,0
6586,0
6587,0
6588,1
6589,0
6590,0
6591,1
6592,1
6593,1
6594,1
6595,0
6596,1
6597,1
6598,0
6599,0
6600,1
6601,0
6602,0
6603,0
6604,0
6605,0
6606,0
6607,1
6608,1
6609,1
6610,0
6611,0
6612,1
6613,1
6614,1
6615,1
6616,1
6617,0
6618,0
6619,0
6620,1
6621,1
6622,1
6623,1
6624,0
6625,1
6626,1
6627,0
6628,1
6629,1
6630,1
6631,1
6632,1
6633,0
6634,1
6635,1
6636,1
6637,1
6638,1
6639,0
6640,0
6641,1
6642,1
6643,0
6644,1
6645,0
6646,1
6647,1
6648,0
6649,0
6650,0
6651,0
6652,1
6653,1
6654,0
6655,1
6656,1
6657,1
6658,0
6659,1
6660,1
6661,1
6662,0
6663,1
6664,0
6665,1
6666,0
6667,1
6668,1
6669,1
6670,1
6671,0
6672,0
6673,1
6674,1
6675,0
6676,1
6677,0
6678,0
6679,1
6680,0
6681,1
6682,1
6683,1
6684,0
6685,0
6686,0
6687,1
6688,0
6689,1
6690,0
6691,0
6692,0
6693,0
6694,0
6695,0
6696,0
6697,1
6698,0
6699,1
6700,0
6701,1
6702,0
6703,1
6704,1
6705,1
6706,1
6707,0
6708,0
6709,1
6710,0
6711,0
6712,1
6713,1
6714,0
6715,1
6716,1
6717,1
6718,0
6719,0
6720,0
6721,0
6722,0
6723,1
6724,0
6725,0
6726,0
6727,1
6728,1
6729,1
6730,0
6731,1
6732,0
6733,1
6734,0
6735,1
6736,0
6737,1
6738,0
6739,1
6740,0
6741,1
6742,0
6743,1
6744,1
6745,0
6746,1
6747,0
6748,1
6749,0
6750,0
6751,1
6752,0
6753,0
6754,1
6755,1
6756,1
6757,0
6758,0
6759,1
6760,1
6761,0
6762,0
6763,1
6764,1
6765,0
6766,1
6767,0
6768,1
6769,1
6770,0
6771,1
6772,1
6773,1
6774,0
6775,1
6776,1
6777,1
6778,0
6779,1
6780,0
6781,0
6782,0
6783,0
6784,1
6785,1
6786,0
6787,1
6788,1
6789,1
6790,1
6791,0
6792,1
6793,0
6794,1
6795,1
6796,1
6797,0
6798,0
6799,1
6800,0
6801,0
6802,1
6803,1
6804,1
6805,1
6806,0
6807,0
6808,0
6809,0
6810,0
6811,1
6812,1
6813,0
6814,0
6815,0
6816,0
6817,0
6818,0
6819,0
6820,1
6821,0
6822,1
6823,1
6824,1
6825,1
6826,0
6827,1
6828,0
6829,1
6830,0
6831,0
6832,0
6833,1
6834,1
6835,0
6836,1
6837,1
6838,0
6839,0
6840,1
6841,1
6842,1
6843,1
6844,0
6845,1
6846,0
6847,1
6848,0
6849,1
6850,1
6851,1
6852,0
6853,1
6854,1
6855,1
6856,0
6857,1
6858,1
6859,1
6860,1
6861,1
6862,0
6863,0
6864,1
6865,1
6866,0
6867,0
6868,1
6869,0
6870,0
6871,1
6872,0
6873,0
6874,0
6875,1
6876,1
6877,1
6878,1
6879,0
6880,1
6881,0
6882,1
6883,1
6884,0
6885,0
6886,0
6887,1
6888,1
6889,0
6890,1
6891,0
6892,1
6893,1
6894,0
6895,0
6896,1
6897,1
6898,0
6899,0
6900,1
6901,0
6902,1
6903,1
6904,1
6905,0
6906,1
6907,0
6908,1
6909,1
6910,1
6911,1
6912,1
6913,1
6914,0
6915,1
6916,1
6917,0
6918,1
6919,0
6920,0
6921,1
6922,1
6923,0
6924,1
6925,1
6926,1
6927,1
6928,1
6929,1
6930,1
6931,0
6932,0
6933,1
6934,1
6935,1
6936,1
6937,0
6938,0
6939,0
6940,1
6941,1
6942,1
6943,1
6944,1
6945,1
6946,1
6947,1
6948,1
6949,1
6950,1
6951,1
6952,0
6953,1
6954,0
6955,0
6956,1
6957,1
6958,1
6959,1
6960,0
6961,0
6962,1
6963,1
6964,0
6965,1
6966,0
6967,1
6968,0
6969,1
6970,0
6971,0
6972,1
6973,0
6974,0
6975,0
6976,1
6977,0
6978,1
6979,1
6980,0
6981,0
6982,1
6983,0
6984,0
6985,0
6986,0
6987,0
6988,0
6989,1
6990,1
6991,1
6992,0
6993,0
6994,1
6995,0
6996,1
6997,0
6998,0
6999,1
7000,1
7001,1
7002,1
7003,1
7004,1
7005,0
7006,0
7007,0
7008,0
7009,0
7010,1
7011,1
7012,1
7013,0
7014,1
7015,1
7016,0
7017,0
7018,0
7019,0
7020,0
7021,1
7022,1
7023,1
7024,0
7025,1
7026,1
7027,1
7028,1
7029,1
7030,1
7031,0
7032,0
7033,0
7034,0
7035,1
7036,1
7037,1
7038,0
7039,1
7040,1
7041,1
7042,1
7043,1
7044,1
7045,1
7046,1
7047,0
7048,0
7049,0
7050,1
7051,1
7052,0
7053,1
7054,0
7055,1
7056,0
7057,1
7058,1
7059,1
7060,0
7061,1
7062,0
7063,1
7064,1
7065,1
7066,1
7067,0
7068,1
7069,1
7070,0
7071,0
7072,0
7073,1
7074,1
7075,1
7076,1
7077,1
7078,1
7079,1
7080,0
7081,0
7082,0
7083,1
7084,0
7085,1
7086,0
7087,1
7088,1
7089,1
7090,1
7091,1
7092,1
7093,0
7094,1
7095,0
7096,1
7097,0
7098,1
7099,1
7100,0
7101,1
7102,0
7103,0
7104,0
7105,1
7106,1
7107,1
7108,0
7109,0
7110,1
7111,1
7112,0
7113,1
7114,0
7115,1
7116,0
7117,1
7118,1
7119,0
7120,0
7121,0
7122,0
7123,1
7124,1
7125,1
7126,1
7127,1
7128,1
7129,0
7130,1
7131,0
7132,0
7133,1
7134,0
7135,0
7136,0
7137,1
7138,1
7139,0
7140,0
7141,1
7142,1
7143,1
7144,1
7145,1
7146,1
7147,0
7148,1
7149,0
7150,1
7151,0
7152,0
7153,0
7154,1
7155,1
7156,1
7157,1
7158,1
7159,1
7160,0
7161,1
7162,1
7163,0
7164,0
7165,0
7166,1
7167,1
7168,1
7169,0
7170,0
7171,0
7172,0
7173,0
7174,0
7175,0
7176,0
7177,1
7178,0
7179,0
7180,1
7181,1
7182,1
7183,1
7184,0
7185,0
7186,0
7187,1
7188,1
7189,1
7190,1
7191,1
7192,1
7193,0
7194,0
7195,0
7196,0
7197,1
7198,1
7199,1
7200,1
7201,1
7202,0
7203,1
7204,1
7205,1
7206,1
7207,1
7208,0
7209,1
7210,0
7211,0
7212,0
7213,1
7214,1
7215,0
7216,1
7217,1
7218,1
7219,0
7220,0
7221,0
7222,1
7223,1
7224,1
7225,1
7226,1
7227,1
7228,1
7229,0
7230,0
7231,1
7232,1
7233,0
7234,0
7235,1
7236,1
7237,0
7238,0
7239,0
7240,1
7241,1
7242,1
7243,1
7244,1
7245,1
7246,0
7247,1
7248,0
7249,1
7250,0
7251,1
7252,0
7253,0
7254,1
7255,1
7256,1
7257,1
7258,1
7259,1
7260,0
7261,0
7262,0
7263,1
7264,1
7265,0
7266,1
7267,0
7268,0
7269,1
7270,1
7271,1
7272,1
7273,0
7274,1
7275,0
7276,1
7277,0
7278,1
7279,1
7280,0
7281,0
7282,1
7283,0
7284,0
7285,0
7286,1
7287,1
7288,0
7289,0
7290,1
7291,1
7292,0
7293,1
7294,1
7295,0
7296,1
7297,1
7298,1
7299,1
7300,1
7301,0
7302,1
7303,1
7304,0
7305,0
7306,1
7307,1
7308,0
7309,0
7310,1
7311,0
7312,1
7313,0
7314,1
7315,0
7316,1
7317,1
7318,1
7319,0
7320,1
7321,0
7322,0
7323,1
7324,0
7325,1
7326,0
7327,1
7328,0
7329,0
7330,0
7331,0
7332,1
7333,1
7334,0
7335,1
7336,1
7337,1
7338,1
7339,1
7340,1
7341,0
7342,1
7343,0
7344,0
7345,0
7346,0
7347,1
7348,0
7349,0
7350,0
7351,1
7352,1
7353,1
7354,1
7355,1
7356,1
7357,0
7358,0
7359,0
7360,0
7361,1
7362,1
7363,1
7364,1
7365,0
7366,0
7367,1
7368,0
7369,1
7370,1
7371,0
7372,1
7373,1
7374,0
7375,1
7376,1
7377,1
7378,0
7379,0
7380,1
7381,1
7382,1
7383,1
7384,1
7385,1
7386,0
7387,1
7388,1
7389,0
7390,0
7391,1
7392,0
7393,1
7394,1
7395,0
7396,0
7397,1
7398,0
7399,1
7400,0
7401,0
7402,1
7403,1
7404,0
7405,1
7406,0
7407,0
7408,0
7409,1
7410,1
7411,1
7412,1
7413,1
7414,0
7415,1
7416,1
7417,1
7418,0
7419,0
7420,1
7421,1
7422,0
7423,0
7424,1
7425,1
7426,1
7427,0
7428,1
7429,0
7430,0
7431,1
7432,0
7433,1
7434,1
7435,1
7436,1
7437,1
7438,1
7439,0
7440,1
7441,1
7442,0
7443,1
7444,0
7445,0
7446,1
7447,0
7448,0
7449,0
7450,0
7451,1
7452,1
7453,1
7454,1
7455,1
7456,1
7457,1
7458,0
7459,0
7460,1
7461,1
7462,1
7463,0
7464,0
7465,1
7466,0
7467,1
7468,0
7469,0
7470,1
7471,1
7472,1
7473,1
7474,1
7475,1
7476,1
7477,1
7478,0
7479,1
7480,1
7481,1
7482,1
7483,0
7484,0
7485,1
7486,1
7487,1
7488,1
7489,1
7490,1
7491,0
7492,0
7493,1
7494,1
7495,1
7496,0
7497,0
7498,0
7499,1
7500,1
7501,0
7502,0
7503,1
7504,1
7505,0
7506,1
7507,1
7508,1
7509,1
7510,0
7511,1
7512,1
7513,1
7514,0
7515,1
7516,1
7517,1
7518,1
7519,0
7520,0
7521,0
7522,1
7523,0
7524,1
7525,0
7526,0
7527,0
7528,0
7529,0
7530,0
7531,0
7532,0
7533,1
7534,1
7535,0
7536,1
7537,1
7538,0
7539,1
7540,0
7541,0
7542,0
7543,0
7544,1
7545,1
7546,1
7547,0
7548,0
7549,0
7550,1
7551,1
7552,1
7553,0
7554,0
7555,0
7556,1
7557,0
7558,1
7559,1
7560,1
7561,1
7562,0
7563,0
7564,0
7565,1
7566,0
7567,0
7568,1
7569,1
7570,0
7571,1
7572,1
7573,0
7574,1
7575,1
7576,1
7577,0
7578,1
7579,1
7580,1
7581,0
7582,1
7583,0
7584,1
7585,0
7586,1
7587,1
7588,1
7589,1
7590,0
7591,0
7592,1
7593,0
7594,0
7595,1
7596,0
7597,1
7598,1
7599,0
7600,0
7601,1
7602,0
7603,1
7604,0
7605,0
7606,1
7607,0
7608,1
7609,0
7610,0
7611,1
7612,0
7613,1
7614,1
7615,1
7616,1
7617,0
7618,1
7619,1
7620,1
7621,1
7622,0
7623,1
7624,0
7625,1
7626,0
7627,1
7628,1
7629,1
7630,0
7631,1
7632,1
7633,1
7634,1
7635,0
7636,1
7637,0
7638,0
7639,0
7640,1
7641,0
7642,1
7643,0
7644,0
7645,1
7646,1
7647,1
7648,0
7649,1
7650,1
7651,0
7652,1
7653,1
7654,1
7655,0
7656,1
7657,0
7658,0
7659,1
7660,0
7661,1
7662,1
7663,1
7664,0
7665,1
7666,1
7667,1
7668,1
7669,1
7670,1
7671,0
7672,0
7673,1
7674,1
7675,1
7676,0
7677,0
7678,0
7679,1
7680,1
7681,1
7682,0
7683,1
7684,0
7685,1
7686,0
7687,0
7688,1
7689,1
7690,1
7691,1
7692,0
7693,0
7694,0
7695,1
7696,1
7697,1
7698,1
7699,0
7700,0
7701,0
7702,0
7703,1
7704,1
7705,1
7706,0
7707,1
7708,1
7709,0
7710,1
7711,0
7712,0
7713,0
7714,1
7715,0
7716,0
7717,1
7718,0
7719,1
7720,1
7721,0
7722,0
7723,0
7724,0
7725,1
7726,0
7727,0
7728,1
7729,1
7730,1
7731,0
7732,0
7733,1
7734,1
7735,1
7736,0
7737,0
7738,0
7739,0
7740,1
7741,1
7742,1
7743,1
7744,0
7745,0
7746,0
7747,1
7748,1
7749,1
7750,0
7751,1
7752,1
7753,0
7754,1
7755,0
7756,1
7757,1
7758,1
7759,0
7760,0
7761,1
7762,0
7763,0
7764,1
7765,1
7766,1
7767,1
7768,0
7769,0
7770,1
7771,0
7772,0
7773,1
7774,1
7775,0
7776,0
7777,1
7778,0
7779,1
7780,0
7781,0
7782,0
7783,0
7784,0
7785,0
7786,1
7787,1
7788,1
7789,1
7790,0
7791,1
7792,1
7793,1
7794,0
7795,0
7796,0
7797,0
7798,0
7799,1
7800,1
7801,1
7802,0
7803,0
7804,1
7805,1
7806,1
7807,1
7808,1
7809,1
7810,1
7811,0
7812,1
7813,1
7814,1
7815,1
7816,1
7817,1
7818,1
7819,0
7820,0
7821,1
7822,1
7823,1
7824,1
7825,0
7826,1
7827,1
7828,0
7829,0
7830,1
7831,0
7832,0
7833,1
7834,1
7835,0
7836,1
7837,1
7838,0
7839,1
7840,1
7841,1
7842,1
7843,1
7844,1
7845,1
7846,0
7847,1
7848,0
7849,0
7850,0
7851,1
7852,0
7853,1
7854,0
7855,0
7856,1
7857,1
7858,1
7859,1
7860,1
7861,0
7862,1
7863,0
7864,0
7865,1
7866,1
7867,0
7868,0
7869,1
7870,0
7871,1
7872,1
7873,1
7874,1
7875,1
7876,1
7877,0
7878,0
7879,0
7880,1
7881,0
7882,1
7883,0
7884,1
7885,1
7886,0
7887,1
7888,0
7889,0
7890,0
7891,0
7892,1
7893,1
7894,1
7895,1
7896,1
7897,0
7898,1
7899,0
7900,1
7901,1
7902,0
7903,1
7904,0
7905,1
7906,1
7907,1
7908,1
7909,0
7910,1
7911,1
7912,0
7913,1
7914,1
7915,0
7916,1
7917,0
7918,0
7919,1
7920,1
7921,0
7922,1
7923,1
7924,1
7925,1
7926,0
7927,1
7928,0
7929,1
7930,0
7931,1
7932,1
7933,1
7934,0
7935,1
7936,0
7937,0
7938,1
7939,1
7940,0
7941,0
7942,1
7943,1
7944,1
7945,0
7946,0
7947,1
7948,0
7949,1
7950,0
7951,1
7952,1
7953,0
7954,1
7955,1
7956,1
7957,0
7958,0
7959,1
7960,1
7961,1
7962,1
7963,1
7964,1
7965,0
7966,1
7967,0
7968,0
7969,0
7970,1
7971,1
7972,1
7973,0
7974,1
7975,0
7976,0
7977,0
7978,1
7979,0
7980,1
7981,0
7982,1
7983,0
7984,1
7985,0
7986,0
7987,0
7988,0
7989,1
7990,0
7991,1
7992,1
7993,0
7994,1
7995,1
7996,0
7997,1
7998,1
7999,1
8000,1
8001,0
8002,0
8003,1
8004,0
8005,0
8006,1
8007,0
8008,1
8009,1
8010,1
8011,0
8012,1
8013,0
8014,0
8015,1
8016,1
8017,0
8018,1
8019,0
8020,1
8021,1
8022,0
8023,1
8024,0
8025,1
8026,0
8027,1
8028,1
8029,1
8030,0
8031,1
8032,0
8033,0
8034,0
8035,1
8036,1
8037,1
8038,0
8039,0
8040,1
8041,1
8042,0
8043,1
8044,0
8045,0
8046,0
8047,1
8048,1
8049,1
8050,1
8051,1
8052,0
8053,0
8054,1
8055,0
8056,0
8057,0
8058,1
8059,0
8060,0
8061,1
8062,0
8063,1
8064,0
8065,0
8066,0
8067,0
8068,1
8069,1
8070,0
8071,0
8072,0
8073,1
8074,1
8075,0
8076,1
8077,0
8078,0
8079,1
8080,0
8081,1
8082,1
8083,0
8084,1
8085,1
8086,1
8087,0
8088,0
8089,1
8090,1
8091,1
8092,1
8093,1
8094,0
8095,1
8096,1
8097,1
8098,1
8099,1
8100,0
8101,0
8102,0
8103,1
8104,1
8105,1
8106,1
8107,0
8108,1
8109,1
8110,1
8111,1
8112,0
8113,1
8114,1
8115,0
8116,0
8117,0
8118,0
8119,1
8120,1
8121,1
8122,0
8123,0
8124,1
8125,1
8126,0
8127,0
8128,1
8129,0
8130,0
8131,1
8132,1
8133,0
8134,1
8135,0
8136,0
8137,1
8138,1
8139,1
8140,1
8141,1
8142,0
8143,0
8144,1
8145,1
8146,1
8147,0
8148,1
8149,1
8150,1
8151,0
8152,0
8153,1
8154,1
8155,0
8156,0
8157,0
8158,0
8159,1
8160,0
8161,1
8162,1
8163,0
8164,0
8165,1
8166,0
8167,1
8168,0
8169,1
8170,0
8171,1
8172,0
8173,1
8174,1
8175,1
8176,1
8177,1
8178,0
8179,1
8180,1
8181,1
8182,1
8183,0
8184,1
8185,1
8186,1
8187,1
8188,0
8189,0
8190,0
8191,0
8192,1
8193,1
8194,1
8195,1
8196,0
8197,1
8198,1
8199,0
8200,0
8201,1
8202,1
8203,1
8204,1
8205,1
8206,1
8207,1
8208,1
8209,0
8210,0
8211,0
8212,1
8213,0
8214,1
8215,0
8216,1
8217,1
8218,1
8219,0
8220,0
8221,1
8222,1
8223,1
8224,0
8225,0
8226,1
8227,1
8228,1
8229,0
8230,1
8231,1
8232,1
8233,0
8234,0
8235,1
8236,0
8237,1
8238,1
8239,0
8240,1
8241,1
8242,0
8243,0
8244,1
8245,0
8246,1
8247,1
8248,1
8249,0
8250,0
8251,1
8252,0
8253,1
8254,1
8255,0
8256,1
8257,1
8258,1
8259,1
8260,1
8261,0
8262,1
8263,1
8264,1
8265,1
8266,1
8267,1
8268,1
8269,1
8270,1
8271,1
8272,1
8273,1
8274,1
8275,1
8276,0
8277,1
8278,0
8279,1
8280,0
8281,0
8282,0
8283,0
8284,0
8285,1
8286,1
8287,1
8288,1
8289,1
8290,1
8291,0
8292,0
8293,1
8294,1
8295,1
8296,1
8297,1
8298,1
8299,1
8300,0
8301,1
8302,1
8303,1
8304,1
8305,0
8306,1
8307,0
8308,1
8309,0
8310,1
8311,0
8312,1
8313,0
8314,1
8315,0
8316,0
8317,0
8318,1
8319,0
8320,1
8321,1
8322,0
8323,1
8324,0
8325,0
8326,1
8327,0
8328,1
8329,1
8330,1
8331,0
8332,1
8333,1
8334,1
8335,0
8336,1
8337,1
8338,0
8339,0
8340,0
8341,0
8342,1
8343,1
8344,0
8345,1
8346,0
8347,0
8348,0
8349,1
8350,1
8351,1
8352,1
8353,1
8354,0
8355,0
8356,1
8357,1
8358,1
8359,1
8360,1
8361,0
8362,1
8363,1
8364,1
8365,1
8366,1
8367,1
8368,1
8369,0
8370,0
8371,0
8372,1
8373,1
8374,1
8375,1
8376,0
8377,1
8378,0
8379,1
8380,1
8381,1
8382,0
8383,1
8384,0
8385,0
8386,0
8387,0
8388,0
8389,1
8390,1
8391,0
8392,1
8393,1
8394,0
8395,0
8396,0
8397,1
8398,1
8399,1
8400,0
8401,0
8402,0
8403,0
8404,0
8405,0
8406,1
8407,1
8408,0
8409,0
8410,0
8411,1
8412,1
8413,1
8414,1
8415,1
8416,0
8417,1
8418,1
8419,1
8420,1
8421,1
8422,1
8423,0
8424,0
8425,1
8426,0
8427,1
8428,1
8429,1
8430,1
8431,0
8432,1
8433,0
8434,0
8435,1
8436,1
8437,0
8438,1
8439,1
8440,1
8441,0
8442,0
8443,0
8444,1
8445,1
8446,0
8447,1
8448,1
8449,1
8450,1
8451,0
8452,1
8453,1
8454,1
8455,1
8456,1
8457,1
8458,0
8459,0
8460,0
8461,1
8462,1
8463,0
8464,0
8465,1
8466,1
8467,1
8468,1
8469,1
8470,1
8471,1
8472,1
8473,0
8474,1
8475,0
8476,1
8477,0
8478,1
8479,0
8480,0
8481,0
8482,0
8483,0
8484,1
8485,1
8486,1
8487,0
8488,1
8489,0
8490,1
8491,1
8492,1
8493,1
8494,0
8495,1
8496,0
8497,0
8498,1
8499,0
8500,1
8501,1
8502,1
8503,0
8504,1
8505,0
8506,0
8507,1
8508,1
8509,0
8510,1
8511,0
8512,0
8513,0
8514,1
8515,1
8516,0
8517,1
8518,1
8519,1
8520,0
8521,1
8522,1
8523,1
8524,1
8525,1
8526,0
8527,0
8528,1
8529,1
8530,0
8531,1
8532,0
8533,0
8534,0
8535,1
8536,1
8537,1
8538,1
8539,1
8540,0
8541,1
8542,1
8543,1
8544,1
8545,0
8546,1
8547,1
8548,0
8549,1
8550,0
8551,1
8552,0
8553,1
8554,1
8555,1
8556,1
8557,1
8558,1
8559,1
8560,0
8561,0
8562,1
8563,0
8564,1
8565,0
8566,1
8567,0
8568,1
8569,0
8570,0
8571,1
8572,0
8573,1
8574,0
8575,0
8576,1
8577,0
8578,0
8579,1
8580,1
8581,0
8582,1
8583,0
8584,1
8585,1
8586,0
8587,1
8588,0
8589,1
